ev_id,aircraft_key,inj_person_category,injury_level,inj_person_count,lchg_date,lchg_userid
20250620200355,1,Flig,FATL,1.0,2025-06-22 11:42:25,yeal
20250620200355,1,Flig,TOTL,,2025-06-22 11:42:25,yeal
20250620200355,1,Pass,SERS,1.0,2025-06-22 11:42:25,yeal
20250620200355,1,Pass,TOTL,,2025-06-22 11:42:25,yeal
20240920195146,1,Flig,MINR,1.0,2025-06-23 15:32:33,schl
20240920195146,1,Flig,TOTL,,2025-06-23 15:32:33,schl
20250623200366,1,Flig,MINR,1.0,2025-06-23 17:09:18,linj-i
20250623200366,1,Flig,TOTL,,2025-06-23 17:09:18,linj-i
20250623200373,1,Flig,FATL,2.0,2025-06-23 19:37:22,perj1
20250623200373,1,Flig,TOTL,,2025-06-23 19:37:22,perj1
20250310199826,1,Flig,NONE,1.0,2025-06-23 20:32:11,broda
20250310199826,1,Flig,TOTL,,2025-06-23 20:32:11,broda
20250310199826,1,Pass,MINR,2.0,2025-06-23 20:32:11,broda
20250310199826,1,Pass,TOTL,,2025-06-23 20:32:11,broda
20250623200368,1,Cabi,MINR,0.0,2025-06-23 20:48:20,whik
20250623200368,1,Cabi,TOTL,,2025-06-23 20:48:20,whik
20250623200368,1,Flig,MINR,2.0,2025-06-23 20:48:20,whik
20250623200368,1,Flig,TOTL,,2025-06-23 20:48:20,whik
20250623200368,1,Pass,MINR,0.0,2025-06-23 20:48:20,whik
20250623200368,1,Pass,TOTL,,2025-06-23 20:48:20,whik
20250623200379,1,Cabi,SERS,1.0,2025-06-23 21:37:53,warl
20250623200379,1,Cabi,MINR,2.0,2025-06-23 21:37:53,warl
20250623200379,1,Cabi,NONE,1.0,2025-06-23 21:37:53,warl
20250623200379,1,Cabi,TOTL,,2025-06-23 21:37:53,warl
20250623200379,1,Flig,NONE,2.0,2025-06-23 21:37:53,warl
20250623200379,1,Flig,TOTL,,2025-06-23 21:37:53,warl
20250623200379,1,Pass,MINR,4.0,2025-06-23 21:37:53,warl
20250623200379,1,Pass,NONE,177.0,2025-06-23 21:37:53,warl
20250623200379,1,Pass,TOTL,,2025-06-23 21:37:53,warl
20250602200245,1,Flig,MINR,1.0,2025-06-23 23:35:50,cawj
20250602200245,1,Flig,TOTL,,2025-06-23 23:35:50,cawj
20250417200027,1,Flig,MINR,2.0,2025-06-24 14:14:47,schl
20250417200027,1,Flig,TOTL,,2025-06-24 14:14:47,schl
20250411199992,1,Cabi,MINR,2.0,2025-06-24 14:26:57,schl
20250411199992,1,Cabi,TOTL,,2025-06-24 14:26:57,schl
20250411199992,1,Flig,SERS,2.0,2025-06-24 14:26:57,schl
20250411199992,1,Flig,TOTL,,2025-06-24 14:26:57,schl
20250411199992,1,Pass,NONE,2.0,2025-06-24 14:26:57,schl
20250411199992,1,Pass,TOTL,,2025-06-24 14:26:57,schl
20250424200058,1,Cabi,FATL,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Cabi,SERS,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Cabi,MINR,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Cabi,NONE,0.0,2025-06-24 14:51:59,schl
20250424200058,1,Cabi,TOTL,0.0,2025-06-24 14:51:59,schl
